Run Trigger Calls,camera_handler,database_handler,game_handler,leader_board_handler,level_handler,lib,network handler,main,menu_handler,party_handler,physics_handler,player_handler,ray_system_handler,run_trigger_handler,turn_handler,user_interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add_physics_query_and_update_scene,,,,,,,,listening_function_spawned_golf_ball_events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
camera_handler_cycle_state_camera,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_start,,,* ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_state_exit_routines,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_handler_game_state_start_routines,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,game_handler_game_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_active_player_manual_bonk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_end_game,,,game_handler_game_state_exit_routines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_party_store_locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_reset_golf_ball_locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf_ball_handler_spawn_golf_balls_for_party_members,,,game_handler_game_start,,level_handler_init_level_game_handler_current_level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leader_board_log_game,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leader_board_review_last_game,,,game_handler_game_state_exit_routines,*,,,,last_game_record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
level_handler_init_level_game_handler_current_level,,,game_handler_game_start,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,game_handler_game_state_exit_routines,,level_handler_boot_protocals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
level_handler_next_turn_protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
level_handler_purge_protocol,,,game_handler_game_state_exit_routines,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,level_handler_init_level_game_handler_current_level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
level_handler_set_state_next_level,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,level_handler_next_turn_protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
level_handler_set_state_next_map_set,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
network_get_client_state_all,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
network_get_client_state_game,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_active_player_add_bonk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_active_player_set_hole_completion_state_true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_cycle_active_player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_new_player_ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_new_player_local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_new_player_remote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_remove_ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
party_handler_remove_last_player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turn_handler_end_game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turn_handler_next_round_prep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turn_handler_set_turn_next,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
